,LABEL,TXT
215,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",SSD
217,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
218,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",M.2 NVMe PCIe 3.0 512GB / 1TB
221,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
222,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",M.2 NVMe PCIe 3.0 512GB / 1TB
225,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
226,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",M.2 NVMe PCIe 3.0 512GB / 1TB
229,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
230,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",M.2 NVMe PCIe 3.0 512GB / 1TB
234,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
235,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Display
237,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
238,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare WQHD (2560 x 1440) IPS-level panel, 60Hz, 100% sRGB, Pantone"
239,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
240," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","Validated, adaptive sync"
242,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, 120Hz, 100% sRGB, Pantone"
243,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
244," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","Validated, adaptive sync"
246,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, 60Hz, 100% sRGB, Pantone"
247,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
248," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Validated
251,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
252,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare WQHD (2560 x 1440) IPS-level panel, 60Hz, 100% sRGB, Pantone"
253,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
254," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","Validated, adaptive sync"
256,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, up to 120Hz, 100% sRGB, Pantone"
257,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
258," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","Validated, adaptive sync"
260,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, 60Hz, 100% sRGB, Pantone"
261,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
262," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Validated
265,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
266,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, up to 120Hz, 100% sRGB, Pantone"
267,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
268," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","Validated, adaptive sync"
270,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, 60Hz, 100% sRGB, Pantone"
271,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
272," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Validated
275,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
276,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, up to 120Hz, 100% sRGB, Pantone"
277,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
278," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","Validated, adaptive sync"
280,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","14-inch Non-glare Full HD (1920 x 1080) IPS-level panel, 60Hz, 100% sRGB, Pantone"
281,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
282," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Validated
286,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
287,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Keyboard
289,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
290,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Backlit chicklet keyboard
292,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Hot keys: Volume up / Volume down / Microphone mute / ROG Armoury Crate
294,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",N key rollover
297,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
298,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Backlit chicklet keyboard
300,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Hot keys: Volume up / Volume down / Microphone mute / ROG Armoury Crate
302,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",N key rollover
305,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
306,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Backlit chicklet keyboard
308,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Hot keys: Volume up / Volume down / Microphone mute / ROG Armoury Crate
310,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",N key rollover
313,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
314,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Backlit chicklet keyboard
316,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Hot keys: Volume up / Volume down / Microphone mute / ROG Armoury Crate
318,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",N key rollover
322,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
323,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Audio
325,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
326,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x 2.5W speakers with Smart AMP technology
328,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","2 x 0.7W tweeter, Array Microphones"
330,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",With Dolby Atmos technology
333,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
334,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x 2.5W speakers with Smart AMP technology
336,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","2 x 0.7W tweeter, Array Microphones"
338,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",With Dolby Atmos technology
341,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
342,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x 2.5W speakers with Smart AMP technology
344,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","2 x 0.7W tweeter, Array Microphones"
346,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",With Dolby Atmos technology
349,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
350,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x 2.5W speakers with Smart AMP technology
352,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","2 x 0.7W tweeter, Array Microphones"
354,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",With Dolby Atmos technology
358,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
359,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Software
361,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
362,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Armoury Crate
364,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameFirst VI
366,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameVisual
369,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
370,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Armoury Crate
372,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameFirst VI
374,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameVisual
377,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
378,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Armoury Crate
380,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameFirst VI
382,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameVisual
385,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
386,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Armoury Crate
388,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameFirst VI
390,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GameVisual
394,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
395,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",I/O Ports
397,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
398,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C with DisplayPort™ 1.4 and Power Delivery
400,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C
402,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x USB 3.2 Gen 1 Type-A
404,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x HDMI 2.0b
406,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x 3.5mm headphone and microphone combo jack
408,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x Kensington lock
411,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
412,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C with DisplayPort™ 1.4 and Power Delivery
414,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C
416,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x USB 3.2 Gen 1 Type-A
418,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x HDMI 2.0b
420,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x 3.5mm headphone and microphone combo jack
422,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x Kensington lock
425,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
426,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C with DisplayPort™ 1.4 and Power Delivery
428,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x USB 3.2 Gen 2 Type-C
430,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",2 x USB 3.2 Gen 1 Type-A
432,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",1 x HDMI 2.0b
